id,usr,lat,long,created_at
667755681160806400,187067988,-34.60051064,-58.59194201,Fri Nov 20 17:25:35 +0000 2015
667753173478674436,225926087,-34.5903794,-58.4004,Fri Nov 20 17:15:37 +0000 2015
667748529385955328,3903454215,-34.5410997,-58.5102995,Fri Nov 20 16:57:10 +0000 2015
667740259090890755,2463573693,-36.9038695,-60.3119061,Fri Nov 20 16:24:18 +0000 2015
667727633287921665,48788293,-34.6033,-58.3817,Fri Nov 20 15:34:08 +0000 2015
667720410771902464,150039039,-34.7189214,-58.3686551,Fri Nov 20 15:05:26 +0000 2015
667719108356677632,2919372101,-34.5579408,-58.4336419,Fri Nov 20 15:00:15 +0000 2015
667718480754536448,799727220,-34.5776977,-58.44788641,Fri Nov 20 14:57:46 +0000 2015
667718177573457921,192334654,-34.9494394,-57.9378373,Fri Nov 20 14:56:33 +0000 2015
667717287210786816,799727220,-34.57766625,-58.44787443,Fri Nov 20 14:53:01 +0000 2015
667717002484666368,288528175,-34.5765829,-59.0895244,Fri Nov 20 14:51:53 +0000 2015
667715295038078976,3698563515,-34.4408576,-58.5699977,Fri Nov 20 14:45:06 +0000 2015
667714906712621056,581467289,-34.59303992,-58.39958738,Fri Nov 20 14:43:33 +0000 2015
667711440007143424,3698563515,-34.44083876,-58.57003536,Fri Nov 20 14:29:47 +0000 2015
667709954531397632,3698563515,-34.4408576,-58.5699977,Fri Nov 20 14:23:53 +0000 2015
667709598871212032,799727220,-34.5776483,-58.44790059,Fri Nov 20 14:22:28 +0000 2015
667708055707066372,176617252,-34.5567791,-58.4768122,Fri Nov 20 14:16:20 +0000 2015
667703035934715904,201967959,10.1984844,-64.6198372,Fri Nov 20 13:56:23 +0000 2015
667693990045683714,164835457,-34.5946653,-58.4936662,Fri Nov 20 13:20:27 +0000 2015
667686768032911360,171644667,7.99864,-62.39389,Fri Nov 20 12:51:45 +0000 2015
667685721977786368,2535347665,-34.9479123,-57.9572594,Fri Nov 20 12:47:35 +0000 2015
667684025100845056,132616417,-34.6096491,-58.3695924,Fri Nov 20 12:40:51 +0000 2015
667678931114467329,2608300537,-34.3617594,-58.7857567,Fri Nov 20 12:20:36 +0000 2015
667672308878843904,601457234,-34.947595,-57.977755,Fri Nov 20 11:54:17 +0000 2015
667660816783646720,2207433926,-34.6663001,-58.376219,Fri Nov 20 11:08:37 +0000 2015
667655253546950656,1957540896,-34.7153,-58.4078,Fri Nov 20 10:46:31 +0000 2015
667653378458169344,146247091,-34.6084903,-58.4188081,Fri Nov 20 10:39:04 +0000 2015
667643557247889409,2863660313,-34.727016,-58.7992503,Fri Nov 20 10:00:02 +0000 2015
667642854097989632,498846622,-34.5729155,-58.4572553,Fri Nov 20 09:57:15 +0000 2015
667641435391401986,144966458,-34.7101518,-58.3073044,Fri Nov 20 09:51:37 +0000 2015
667634389812137985,391751774,-36.9131689,-57.8772149,Fri Nov 20 09:23:37 +0000 2015
667630750653652997,2376871232,-34.6808015,-58.3462008,Fri Nov 20 09:09:09 +0000 2015
667594215224967169,715380229,-38.0138089,-57.5427991,Fri Nov 20 06:43:58 +0000 2015
667593978330685440,715380229,-38.0138089,-57.5427991,Fri Nov 20 06:43:02 +0000 2015
667588001065771008,586218753,-34.6799172,-58.5661821,Fri Nov 20 06:19:17 +0000 2015
667572512935555073,592345402,-34.6576206,-58.7596232,Fri Nov 20 05:17:44 +0000 2015
667567792418373634,1497346446,-34.5913362,-58.3849195,Fri Nov 20 04:58:59 +0000 2015
667563259525005312,848381719,-38.70556167,-62.27466,Fri Nov 20 04:40:58 +0000 2015
667557915453210624,221866191,-34.9098206,-57.9214526,Fri Nov 20 04:19:44 +0000 2015
667554509221154816,1363072591,-38.0186762,-57.713496,Fri Nov 20 04:06:12 +0000 2015
667554158866784257,2205729324,-34.609601,-58.3985963,Fri Nov 20 04:04:48 +0000 2015
667549642129850368,161316953,-34.564407,-58.45113784,Fri Nov 20 03:46:51 +0000 2015
667548785803968513,601457234,-34.948734,-57.977254,Fri Nov 20 03:43:27 +0000 2015
667547695066816516,2205729324,-34.6094856,-58.3985992,Fri Nov 20 03:39:07 +0000 2015
667546938636705792,1414321267,-34.4668895,-58.537278,Fri Nov 20 03:36:07 +0000 2015
667546513434873856,3149547875,-34.1733396,-58.9631226,Fri Nov 20 03:34:25 +0000 2015
667545873778409478,217661109,-34.6651042,-58.3887876,Fri Nov 20 03:31:53 +0000 2015
667540950613401600,217661109,-34.6621894,-58.3890111,Fri Nov 20 03:12:19 +0000 2015
667539149457608704,781402206,-34.6895936,-58.6735542,Fri Nov 20 03:05:10 +0000 2015
667534277811306496,2482912519,-34.60410755,-58.38656805,Fri Nov 20 02:45:48 +0000 2015
667532637452574724,263919060,-37.9803071,-61.3709267,Fri Nov 20 02:39:17 +0000 2015
667532181296840709,256740494,-34.96486,-57.97562,Fri Nov 20 02:37:28 +0000 2015
667531400367747076,2703996143,-34.63191206,-58.38430359,Fri Nov 20 02:34:22 +0000 2015
667529958022111232,150039039,-34.6386331,-58.3591485,Fri Nov 20 02:28:38 +0000 2015
667529844406812673,886625671,-34.6186269,-58.4384976,Fri Nov 20 02:28:11 +0000 2015
667529201436729344,2567794884,-34.397438,-58.7724231,Fri Nov 20 02:25:38 +0000 2015
667527118805405696,332000400,-34.59493,-58.40826,Fri Nov 20 02:17:21 +0000 2015
667525447505301506,522837182,-34.3623014,-58.6852944,Fri Nov 20 02:10:43 +0000 2015
